Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\movie-recommender\code\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\simpleui\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\.venv\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\movie\locale with glob **/*.mo.
Watching dir D:\movie-recommender\code\index\locale with glob **/*.mo.
File D:\movie-recommender\code\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1733640501.2390625
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1733640501.1193511
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\trsock.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\version.py first seen with mtime 1733556536.377898
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\decimal.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\runners.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1738416273.787876
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\selector_events.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733640499.5393608
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1733575951.771366
File D:\movie-recommender\code\manage.py first seen with mtime 1733552169.0621073
File D:\movie-recommender\code\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1733640501.186463
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733640501.151827
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1733640501.2415872
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1733640501.169802
File D:\movie-recommender\code\.venv\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1733575952.1941228
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\importlib\__init__.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\pathlib.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1733575952.5399587
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\unittest\__init__.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1733575951.7703662
File D:\movie-recommender\code\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1733575952.200135
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1733640501.0691357
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1733640501.2203307
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\DLLs\_socket.pyd first seen with mtime 1620014086.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\operator.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\pytz\lazy.py first seen with mtime 1733556616.5757203
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\log.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\simplejson\scanner.py first seen with mtime 1733556617.5623586
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733640501.223627
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\socketserver.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1733556536.4607968
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1733640501.122856
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1733640499.970845
File D:\movie-recommender\code\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1733640501.2356687
File D:\movie-recommender\code\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1733640501.2124822
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\contentmanager.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\DLLs\_lzma.pyd first seen with mtime 1620014086.0
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1733556617.118651
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1733575951.7733667
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1733640501.1779187
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1733556536.3856385
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\langhebrewmodel.py first seen with mtime 1733556619.7507305
File D:\movie-recommender\code\index\admin.py first seen with mtime 1733552168.1073425
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\jisfreq.py first seen with mtime 1733556619.7476137
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733640501.244077
File D:\movie-recommender\code\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1733640501.2663102
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1733640499.973847
File D:\movie-recommender\code\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1733640501.2390625
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\encodings\__init__.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1733640501.1748745
File D:\movie-recommender\code\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1733640499.5373366
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\__init__.py first seen with mtime 1738416273.7929132
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1733640501.172759
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\xml\dom\xmlbuilder.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1733575952.5389588
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1733640500.631595
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\iterators.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\sslproto.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1733556536.4813783
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\hashlib.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\escprober.py first seen with mtime 1733556619.7410073
File D:\movie-recommender\code\index\views.py first seen with mtime 1733552168.3262057
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1733556617.1201875
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1733556619.742512
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\urllib\request.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1733556619.7562375
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\DLLs\_ssl.pyd first seen with mtime 1620014086.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\base64mime.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1733640501.1173508
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1733640501.2226248
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\staggered.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1733640499.5434594
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733640501.2497332
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\primitives\_serialization.py first seen with mtime 1738416273.808838
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1733575951.7733667
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1733556536.387794
File D:\movie-recommender\code\index\__init__.py first seen with mtime 1733552168.0715153
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\_compression.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733640501.2702768
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\langturkishmodel.py first seen with mtime 1733556619.7532358
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1733640501.0943031
File D:\movie-recommender\code\index\utils.py first seen with mtime 1733552168.2904534
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1733575951.7528696
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1733640499.9683402
File D:\movie-recommender\code\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1733640499.3425474
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\subprocess.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\quoprimime.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1733640501.1645143
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1733640501.178919
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\http\server.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1733575951.7677777
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1733556536.4491036
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1733640501.0691357
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\mbcharsetprober.py first seen with mtime 1733556619.7542374
File D:\movie-recommender\code\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1733575952.1961231
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1733640501.1713195
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1733575951.766777
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\numbers.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1733575952.5399587
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1733640500.0890834
File D:\movie-recommender\code\.venv\Lib\site-packages\importlib_metadata\_meta.py first seen with mtime 1733556620.6610162
File D:\movie-recommender\code\.venv\Lib\site-packages\chardet\sbcharsetprober.py first seen with mtime 1733556619.7562375
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\collections\__init__.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1733640501.2203307
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\email\message.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\encodings\latin_1.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\xml\dom\NodeFilter.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\movierecomend\settings.py first seen with mtime 1743167185.579597
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\events.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733640501.25458
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\selectors.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\urllib3\util\url.py first seen with mtime 1733575951.7723668
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\_bootlocale.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\asyncio\transports.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1733640501.2483313
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\sre_compile.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1738416273.808838
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\logging\handlers.py first seen with mtime 1620014042.0
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\shutil.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1733640501.2226248
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1733640501.066938
File D:\movie-recommender\code\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1733640501.2124822
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\traceback.py first seen with mtime 1620014044.0
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1733640501.1088104
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1733640501.2586172
File D:\movie-recommender\code\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1733640501.1088104
File D:\movie-recommender\code\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1733640501.2586172
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733640499.8494499
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\ctypes\__init__.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\movie\models.py first seen with mtime 1742564612.6862223
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\dataclasses.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1733575952.1971238
File D:\movie-recommender\code\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1733640500.620572
File C:\Users\cc142\AppData\Local\Programs\Python\Python38\Lib\re.py first seen with mtime 1620014042.0
File D:\movie-recommender\code\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1733556617.1171002
File D:\movie-recommender\code\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1733640501.1814842
File D:\movie-recommender\code\.venv\Lib\site-packages\setuptools\_vendor\jaraco\functools.py first seen with mtime 1733556536.5068681
